[1m[2026-04-24|23:45:27][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=256, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.2, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=4096, num_page_override=None, max_extend_tokens=16384, cache_type='radix', offline_mode=False, _unique_suffix='.pid=34592', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[1m[2026-04-24|23:45:30|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-04-24|23:45:30|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-04-24|23:45:30|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.20 GiB
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s]
[1m[2026-04-24|23:45:31|core|rank=0][0m [32mINFO    [0m Allocating 46907 tokens for KV cache, K + V = 5.01 GiB
[1m[2026-04-24|23:45:31|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 24.84 GiB
[1m[2026-04-24|23:45:31|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-04-24|23:45:31|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 24.84 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.18s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:26,  1.18s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   9%|▊         | 2/23 [00:01<00:11,  1.78batch/s]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   9%|▊         | 2/23 [00:01<00:11,  1.78batch/s]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.77batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.77batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  17%|█▋        | 4/23 [00:01<00:05,  3.74batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  17%|█▋        | 4/23 [00:01<00:05,  3.74batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.61batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.61batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.58batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.58batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.58batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  35%|███▍      | 8/23 [00:01<00:02,  7.29batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  35%|███▍      | 8/23 [00:01<00:02,  7.29batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  35%|███▍      | 8/23 [00:02<00:02,  7.29batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.49batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.49batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.49batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.42batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.42batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.42batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.83batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.83batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.83batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  70%|██████▉   | 16/23 [00:02<00:00,  9.31batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  70%|██████▉   | 16/23 [00:02<00:00,  9.31batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00,  9.29batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00,  9.29batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00,  9.29batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:03<00:00,  9.82batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:03<00:00,  9.82batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:03<00:00,  9.82batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:03<00:00,  9.83batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:03<00:00,  9.83batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:03<00:00,  9.83batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:03<00:00, 10.06batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:03<00:00,  6.69batch/s]
[1m[2026-04-24|23:45:35|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-24|23:45:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-24|23:45:35|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-24|23:45:35|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [34592]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:35300 - "GET /v1/models HTTP/1.1" 200 OK
